la plaza;площа;las plazas;places
el parque;парк;los parques;places
la calle;вулиця;las calles;places
la avenida;проспект;las avenidas;places
el edificio;будівля;los edificios;places
la tienda;магазин;las tiendas;places
el supermercado;супермаркет;los supermercados;places
el mercado;ринок;los mercados;places
la farmacia;аптека;las farmacias;places
el hospital;лікарня;los hospitales;places
la escuela;школа;las escuelas;places
la universidad;університет;las universidades;places
la biblioteca;бібліотека;las bibliotecas;places
el museo;музей;los museos;places
el teatro;театр;los teatros;places
el cine;кінотеатр;los cines;places
el restaurante;ресторан;los restaurantes;places
la cafetería;кафе;las cafeterías;places
el bar;бар;los bares;places
el banco;банк;los bancos;places
la oficina de correos;пошта;las oficinas de correos;places
la comisaría;поліцейський відділок;las comisarías;places
la estación de tren;залізничний вокзал;las estaciones de tren;places
la parada de autobús;автобусна зупинка;las paradas de autobús;places
el aeropuerto;аеропорт;los aeropuertos;places
el hotel;готель;los hoteles;places
el hostal;хостел;los hostales;places
la iglesia;церква;las iglesias;places
la catedral;собор;las catedrales;places
el monumento;пам'ятник;los monumentos;places
la fuente;фонтан;las fuentes;places
el puente;міст;los puentes;places
el centro comercial;торговий центр;los centros comerciales;places
el gimnasio;спортзал;los gimnasios;places
la piscina;басейн;las piscinas;places
el estadio;стадіон;los estadios;places
el aparcamiento;парковка;los aparcamientos;places
la gasolinera;заправка;las gasolineras;places
el ayuntamiento;мерія;los ayuntamientos;places
la boca de metro;вхід у метро;las bocas de metro;places
el kiosco;кіоск;los kioscos;places
el paso de peatones;пішохідний перехід;los pasos de peatones;places
la rotonda;кільце;las rotondas;places
el semáforo;світлофор;los semáforos;places
la acera;тротуар;las aceras;places
la farola;ліхтар;las farolas;places
el buzón;поштова скринька;los buzones;places
la parada de tranvía;трамвайна зупинка;las paradas de tranvía;places
el estacionamiento;стоянка;los estacionamientos;places
el jardín;сад;los jardines;places
el campo;сільська місцевість;los campos;places
la granja;ферма;las granjas;places
el establo;стайня;los establos;places
el granero;комора;los graneros;places
el corral;загін;los corrales;places
el gallinero;курник;los gallineros;places
