der Abfall;відходи;die Abfälle;environment;Abfall;відходи;noun;апфаль
der Abfallbehälter;контейнер для відходів;die Abfallbehälter;environment;Abfall + Behälter;контейнер для відходів;noun;апфальбегельтер
das Altglas;склобій;;environment;Alt + Glas;склобій;noun;альтглас
das Altpapier;макулатура;;environment;Alt + Papier;макулатура;noun;альтпапір
der Biomüll;органічні відходи;;environment;Bio + Müll;органічні відходи;noun;біомюль
die Bodenverschmutzung;забруднення ґрунту;;environment;Boden + Verschmutzung;забруднення ґрунту;noun;боденфершмутцунг
die Deponie;сміттєзвалище;die Deponien;environment;Deponie;сміттєзвалище;noun;депоні
die Einwegflasche;одноразова пляшка;die Einwegflaschen;environment;Einweg + Flasche;одноразова пляшка;noun;айнвегфляше
der Elektroschrott;електронні відходи;;environment;Elektro + Schrott;електронні відходи;noun;електрошрот
entsorgen;утилізувати;;environment;entsorgen;утилізувати;verb (weak);ентзорген
die Erderwärmung;глобальне потепління;;environment;Erde + Erwärmung;глобальне потепління;noun;ердервермунг
die Feinstaubbelastung;забруднення дрібним пилом;;environment;Feinstaub + Belastung;забруднення дрібним пилом;noun;файнштауббеластунг
die Gelbe Tonne;жовтий контейнер;die Gelben Tonnen;environment;gelb + Tonne;жовтий контейнер;noun;ґельбе тоне
der Klimawandel;зміна клімату;;environment;Klima + Wandel;зміна клімату;noun;клімавандель
der Kompost;компост;;environment;Kompost;компост;noun;компост
die Kompostierung;компостування;;environment;Kompostierung;компостування;noun;компостірунг
die Kreislaufwirtschaft;циркулярна економіка;;environment;Kreislauf + Wirtschaft;циркулярна економіка;noun;крайслауфвіртшафт
der Lärm;шум;;environment;Lärm;шум;noun;лерм
die Luftverschmutzung;забруднення повітря;;environment;Luft + Verschmutzung;забруднення повітря;noun;луфтфершмутцунг
die Mehrwegflasche;пляшка багаторазового використання;die Mehrwegflaschen;environment;Mehrweg + Flasche;пляшка багаторазового використання;noun;мервегфляше
die Müllabfuhr;вивіз сміття;;environment;Müll + Abfuhr;вивіз сміття;noun;мюльапфур
die Müllhalde;сміттєзвалище;die Müllhalden;environment;Müll + Halde;сміттєзвалище;noun;мюльгальде
die Mülltrennung;сортування сміття;;environment;Müll + Trennung;сортування сміття;noun;мюльтреннунг
die Müllverbrennung;спалювання сміття;;environment;Müll + Verbrennung;спалювання сміття;noun;мюльфербреннунг
die Müllvermeidung;запобігання утворенню відходів;;environment;Müll + Vermeidung;запобігання утворенню відходів;noun;мюльфермайдунг
das Ozonloch;озонова діра;die Ozonlöcher;environment;Ozon + Loch;озонова діра;noun;оцонльох
das Pfandsystem;система застави;die Pfandsysteme;environment;Pfand + System;система застави;noun;пфандзюстем
das Plastik;пластик;;environment;Plastik;пластик;noun;пластік
das Recycling;переробка;;environment;Recycling;переробка;noun;рісайклінг
die Recyclingquote;рівень переробки;die Recyclingquoten;environment;Recycling + Quote;рівень переробки;noun;рісайклінгквоте
recyceln;переробляти;;environment;recyceln;переробляти;verb (weak);рісайклен
der Restmüll;залишкові відходи;;environment;Rest + Müll;залишкові відходи;noun;рестмюль
der Rohstoff;сировина;die Rohstoffe;environment;Rohstoff;сировина;noun;роштоф
der Schadstoff;шкідлива речовина;die Schadstoffe;environment;Schadstoff;шкідлива речовина;noun;шадштоф
der Sondermüll;небезпечні відходи;;environment;Sonder + Müll;небезпечні відходи;noun;зондермюль
der Treibhauseffekt;парниковий ефект;;environment;Treibhaus + Effekt;парниковий ефект;noun;трайбгаусефект
die Umweltbelastung;навантаження на довкілля;;environment;Umwelt + Belastung;навантаження на довкілля;noun;умвельтбеластунг
der Umweltschutz;охорона довкілля;;environment;Umwelt + Schutz;охорона довкілля;noun;умвельтшуц
die Umweltverschmutzung;забруднення довкілля;;environment;Umwelt + Verschmutzung;забруднення довкілля;noun;умвельтфершмутцунг
vermeiden;уникати;;environment;vermeiden;уникати;verb (strong);фермайден
die Wasserverschmutzung;забруднення води;;environment;Wasser + Verschmutzung;забруднення води;noun;вассерфершмутцунг
die Wertstofftonne;контейнер для вторинної сировини;die Wertstofftonnen;environment;Wertstoff + Tonne;контейнер для вторинної сировини;noun;вертштофтоне
die Wiederverwertung;повторне використання;;environment;wieder + Verwertung;повторне використання;noun;відерфервертунг
der Hund;собака;die Hunde;environment;Hund;собака;noun;гунд
die Katze;кішка;die Katzen;environment;Katze;кішка;noun;каце
das Pferd;кінь;die Pferde;environment;Pferd;кінь;noun;пферд
der Vogel;птах;die Vögel;environment;Vogel;птах;noun;фогель
das Kaninchen;кролик;die Kaninchen;environment;Kaninchen;кролик;noun;канінхен
der Hamster;хом'як;die Hamster;environment;Hamster;хом'як;noun;гамстер
die Ratte;пацюк;die Ratten;environment;Ratte;пацюк;noun;рате
der Wellensittich;хвилястий папуга;die Wellensittiche;environment;Welle + Sittich;хвилястий папуга;noun;веллензітіх
das Meerschweinchen;морська свинка;die Meerschweinchen;environment;Meer + Schweinchen;морська свинка;noun;мершвайнхен
die Schildkröte;черепаха;die Schildkröten;environment;Schild + Kröte;черепаха;noun;шильдкрете
die Schlange;змія;die Schlangen;environment;Schlange;змія;noun;шланге
die Spinne;павук;die Spinnen;environment;Spinne;павук;noun;шпінне
die Biene;бджола;die Bienen;environment;Biene;бджола;noun;біне
der Schmetterling;метелик;die Schmetterlinge;environment;Schmetterling;метелик;noun;шметерлінг
die Ameise;мураха;die Ameisen;environment;Ameise;мураха;noun;амайзе
die Fliege;муха;die Fliegen;environment;Fliege;муха;noun;фліге
die Mücke;комар;die Mücken;environment;Mücke;комар;noun;мюке
der Käfer;жук;die Käfer;environment;Käfer;жук;noun;кефер
die Schnecke;равлик;die Schnecken;environment;Schnecke;равлик;noun;шнеке
