der Bus;автобус;die Busse;travel;Bus;автобус;noun;бус
die U-Bahn;метро;die U-Bahnen;travel;U + Bahn;підземна залізниця;noun;у-бан
die S-Bahn;електричка;die S-Bahnen;travel;S + Bahn;міська залізниця;noun;ес-бан
die Straßenbahn;трамвай;die Straßenbahnen;travel;Straße + Bahn;трамвай;noun;штрасенбан
die Haltestelle;зупинка;die Haltestellen;travel;Halt + Stelle;зупинка;noun;гальтештеле
der Bahnhof;залізничний вокзал;die Bahnhöfe;travel;Bahn + Hof;вокзал;noun;бангоф
das Gleis;колія;die Gleise;travel;Gleis;колія;noun;гляйс
der Bahnsteig;платформа;die Bahnsteige;travel;Bahn + Steig;платформа;noun;банштайґ
die Fahrkarte;квиток;die Fahrkarten;travel;Fahr + Karte;квиток;noun;фаркарте
das Ticket;квиток;die Tickets;travel;Ticket;квиток;noun;тікет
der Fahrkartenautomat;квитковий автомат;die Fahrkartenautomaten;travel;Fahrkarte + Automat;автомат з продажу квитків;noun;фаркартенаутомат
die Fahrkartenkontrolle;контроль квитків;die Fahrkartenkontrollen;travel;Fahrkarte + Kontrolle;перевірка квитків;noun;фаркартенконтроле
die Verspätung;запізнення;die Verspätungen;travel;Verspätung;запізнення;noun;фершпетунг
der Anschluss;пересадка;die Anschlüsse;travel;Anschluss;з'єднання;noun;аншлюс
die Umsteigemöglichkeit;можливість пересадки;die Umsteigemöglichkeiten;travel;Umsteige + Möglichkeit;можливість пересадки;noun;умштайґемьоґліхкайт
der Fahrplan;розклад;die Fahrpläne;travel;Fahr + Plan;розклад руху;noun;фарплан
die Abfahrt;відправлення;die Abfahrten;travel;Abfahrt;від'їзд;noun;абфарт
die Ankunft;прибуття;die Ankünfte;travel;Ankunft;прибуття;noun;анкунфт
der Fahrgast;пасажир;die Fahrgäste;travel;Fahr + Gast;пасажир;noun;фарґаст
das Abteil;купе;die Abteile;travel;Abteil;відділення;noun;аптайль
der Schaffner;кондуктор;die Schaffner;travel;Schaffner;кондуктор;noun;шафнер
die Schaffnerin;кондукторка;die Schaffnerinnen;travel;Schaffnerin;кондукторка;noun;шафнерін
das Umsteigen;пересадка;;travel;Umsteigen;пересадка;noun;умштайґен
